imax    1     number of categories 
jmax    6     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                mumu_btag     
observation                                        5608          
------------------------------------------------------------------------------- 
bin                                                mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag     
process                                            -1           0            1            2            3            4            5             
process                                            ggH          bbH          ZTT          ZMM          QCD          TTJ          Dibosons      
rate                                               5.18611      32.7082      97.0937      5195.33          32       323.312      37.7469       
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                      1.042        1.042        -            -            -            -            1.042         
CMS_eff_m lnN                                      1.06         1.06         1.060        -            -            1.060        1.060         
CMS_scale_j_8TeV lnN                               0.98         1.01         -            -            -            0.920        0.950         
CMS_eff_b_8TeV lnN                                 1.01         1.05         -            -            -            1.020        1.030         
CMS_fake_b_8TeV lnN                                1.06         -            -            -            -            -            1.050         
CMS_htt_zttNorm_8TeV lnN                           -            -            1.050        -            -            -            -             
CMS_htt_ttbarNorm_8TeV lnN                         -            -            -            -            -            1.100        -             
CMS_htt_mm_DiBosonNorm_8TeV lnN                    -            -            -            -            -            -            1.300         
CMS_htt_mm_zmmNorm_8TeV lnN                        -            -            -            1.050        -            -            -             
CMS_htt_mm_QCDNorm_btag_8TeV lnN                   -            -            -            -            1.250        -            -             
CMS_htt_mm_ztt_extrap_btag_8TeV lnN                -            -            1.050        -            -            -            -             
CMS_htt_mm_zmm_extrap_btag_8TeV lnN                -            -            -            1.050        -            -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_1 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_2 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_3 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_4 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_5 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_6 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_7 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_8 shape          -            -            -            -            1.000        -            -             
CMS_htt_mm_mumu_btag_8TeV_QCD_bin_9 shape          -            -            -            -            1.000        -            -             
