imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                        muTau_nobtag     
observation                                                                123239           
------------------------------------------------------------------------------- 
bin                                                                        muTau_nobtag    muTau_nobtag    muTau_nobtag    muTau_nobtag    muTau_nobtag    muTau_nobtag    muTau_nobtag    muTau_nobtag    muTau_nobtag     
process                                                                    -1              0               1               2               3               4               5               6               7                
process                                                                    ggH             bbH             ZTT             QCD             W               ZJ              ZL              TT              VV               
rate                                                                       588.895         518.792         85600.3         17912.7         12670.4         1830.65         1665.29         592.396         515.574          
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                              1.026           1.026           -               -               -               -               -               -               -                
CMS_eff_m lnN                                                              1.01            1.01            1.010           -               -               1.010           1.010           1.010           1.010            
CMS_eff_t_mutau_8TeV lnN                                                   1.08            1.08            1.080           -               -               -               -               1.080           1.080            
CMS_eff_t_mssmHigh_mutau_8TeV shape                                           1               1            -               -               -               -               -               -               -                
CMS_scale_t_mutau_8TeV shape                                                  1               1            1.000           -               -               -               -               -               -                
CMS_shift1_muTau_nobtag_8TeV_TT_fine_binning shape                         -               -               -               -               -               -               -               1.000           -                
CMS_shift2_muTau_nobtag_8TeV_TT_fine_binning shape                         -               -               -               -               -               -               -               1.000           -                
CMS_shift1_muTau_nobtag_8TeV_W_fine_binning shape                          -               -               -               -               1.000           -               -               -               -                
CMS_shift2_muTau_nobtag_8TeV_W_fine_binning shape                          -               -               -               -               1.000           -               -               -               -                
CMS_scale_j_8TeV lnN                                                       -               0.99            -               -               -               -               -               0.990           -                
CMS_htt_scale_met_8TeV lnN                                                 0.99            0.99            -               -               -               1.010           1.010           1.010           -                
CMS_eff_b_8TeV lnN                                                         -               0.99            -               -               -               -               -               0.950           0.980            
CMS_fake_b_8TeV lnN                                                        -               -               -               -               -               -               -               0.970           0.990            
CMS_htt_zttNorm_8TeV lnN                                                   -               -               1.030           -               -               1.030           1.030           -               -                
CMS_htt_ttbarNorm_8TeV lnN                                                 -               -               -               -               -               -               -               1.100           -                
CMS_htt_DiBosonNorm_8TeV lnN                                               -               -               -               -               -               -               -               -               1.150            
CMS_htt_WNorm_mutau_nobtag_8TeV lnN                                        -               -               -               -               1.100           -               -               -               -                
CMS_htt_QCDSyst_mutau_nobtag_8TeV lnN                                      -               -               -               1.100           -               -               -               -               -                
CMS_htt_QCDShape_mutau_nobtag_8TeV shape                                   -               -               -               1.000           -               -               -               -               -                
CMS_htt_ZJetFakeTau_mutau_nobtag_8TeV lnN                                  -               -               -               -               -               1.200           -               -               -                
CMS_htt_ZLeptonFakeTau_mutau_8TeV lnN                                      -               -               -               -               -               -               1.300           -               -                
CMS_htt_ZLScale_mutau_8TeV shape                                           -               -               -               -               -               -               1.000           -               -                
CMS_htt_WShape_mutau_nobtag_8TeV shape                                     -               -               -               -               1.000           -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_2 shape                                -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_3 shape                                -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_4 shape                                -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_5 shape                                -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_6 shape                                -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_17 shape                               -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_18 shape                               -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_19 shape                               -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_TT_bin_20 shape                               -               -               -               -               -               -               -               1.000           -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_2 shape                               -               -               -               1.000           -               -               -               -               -                
CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_3 shape                               -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_4 shape                               -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_5 shape                               -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_13 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_14 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_15 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_16 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_17 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_18 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_19 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_20 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_21 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_22 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_23 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_24 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_25 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_26 shape                              -               -               -               1.000           -               -               -               -               -                
CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_27 shape                              -               -               -               1.000           -               -               -               -               -                
CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_28 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_29 shape                              -               -               -               1.000           -               -               -               -               -                
CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_30 shape                              -               -               -               1.000           -               -               -               -               -                
CMS_htt_mt_muTau_nobtag_8TeV_QCD_bin_31 shape                              -               -               -               1.000           -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_ZTT_bin_3 shape                               -               -               1.000           -               -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_ZTT_bin_4 shape                               -               -               1.000           -               -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_ZTT_bin_20 shape                              -               -               1.000           -               -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_ZTT_bin_23 shape                              -               -               1.000           -               -               -               -               -               -                
#CMS_htt_mt_muTau_nobtag_8TeV_ZTT_bin_24 shape                              -               -               1.000           -               -               -               -               -               -                
