imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes VH * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                 eleTau_vbf_loose     
observation                                         92                   
------------------------------------------------------------------------------- 
bin                                                 eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose    eleTau_vbf_loose     
process                                             -2                  -1                  0                   1                   2                   3                   4                   5                   6                   7                    
process                                             ggH                 qqH                 VH                  ZTT                 QCD                 W                   ZL                  ZJ                  TT                  VV                   
rate                                                0.781048            2.35612             0.00480445          38.8865             10.1332             32.0601             1.3822              9.97784             1.92028             2.65832              
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                       1.042               1.042               1.042               -                   -                   -                   -                   -                   -                   -                    
pdf_qqbar lnN                                       -                   1.03                1.04                -                   -                   -                   -                   -                   -                   -                    
pdf_gg lnN                                          1.08                -                   -                   -                   -                   -                   -                   -                   -                   -                    
UEPS lnN                                            1.04                1.04                1.04                -                   -                   -                   -                   -                   -                   -                    
QCDscale_ggH2in lnN                                  1.3                -                   -                   -                   -                   -                   -                   -                   -                   -                    
QCDscale_qqH lnN                                    -                   1.04                -                   -                   -                   -                   -                   -                   -                   -                    
QCDscale_VH lnN                                     -                   -                   1.04                -                   -                   -                   -                   -                   -                   -                    
QCDscale_ggHVBFTight lnN                            0.87                -                   -                   -                   -                   -                   -                   -                   -                   -                    
QCDscale_qqHVBFTight lnN                            -                   0.96                -                   -                   -                   -                   -                   -                   -                   -                    
CMS_eff_e lnN                                       1.02                1.02                1.02                1.020               -                   -                   1.020               1.020               1.020               1.020                
CMS_eff_t_etau_8TeV lnN                             1.08                1.08                1.08                1.080               -                   -                   -                   -                   1.080               1.080                
CMS_eff_t_etau_medium_8TeV lnN                      1.01                1.01                1.01                1.010               -                   -                   -                   -                   1.010               1.010                
CMS_eff_t_etau_high_8TeV lnN                        1.012               1.012               1.012               1.012               -                   -                   -                   -                   1.012               1.012                
CMS_scale_t_etau_8TeV shape                            1                   1                   1                1.000               -                   -                   -                   -                   -                   -                    
CMS_scale_j_8TeV lnN                                 1.1                1.05                1.15                -                   -                   -                   1.080               1.080               1.050               1.100                
CMS_htt_scale_met_8TeV lnN                          0.99                0.99                0.99                -                   -                   1.040               1.030               1.030               1.040               -                    
CMS_htt_zttNorm_8TeV lnN                            -                   -                   -                   1.030               -                   -                   1.030               1.030               -                   -                    
CMS_htt_ttbarNorm_8TeV lnN                          -                   -                   -                   -                   -                   -                   -                   -                   1.080               -                    
CMS_htt_ttbarNorm_etau_vbf_loose_8TeV lnN           -                   -                   -                   -                   -                   -                   -                   -                   1.330               -                    
CMS_htt_WNorm_etau_vbf_loose_8TeV lnN               -                   -                   -                   -                   -                   1.134               -                   -                   -                   -                    
CMS_htt_DiBosonNorm_8TeV lnN                        -                   -                   -                   -                   -                   -                   -                   -                   -                   2.000                
CMS_htt_extrap_ztt_etau_vbf_loose_8TeV lnN          -                   -                   -                   1.100               -                   -                   -                   -                   -                   -                    
CMS_htt_QCDSyst_etau_vbf_loose_8TeV lnN             -                   -                   -                   -                   1.300               -                   -                   -                   -                   -                    
CMS_htt_QCDShape_etau_vbf_loose_8TeV shape          -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
CMS_htt_ZLeptonFakeTau_etau_low_8TeV lnN            -                   -                   -                   -                   -                   -                   1.060               -                   -                   -                    
CMS_htt_ZLeptonFakeTau_etau_medium_8TeV lnN         -                   -                   -                   -                   -                   -                   1.080               -                   -                   -                    
CMS_htt_ZLeptonFakeTau_etau_high_8TeV lnN           -                   -                   -                   -                   -                   -                   1.060               -                   -                   -                    
CMS_htt_ZJetFakeTau_etau_vbf_loose_8TeV lnN         -                   -                   -                   -                   -                   -                   -                   1.200               -                   -                    
CMS_htt_ZLScale_etau_8TeV shape                     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_4 shape     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_5 shape     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_6 shape     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_7 shape     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_8 shape     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_9 shape     -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_10 shape    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZL_bin_11 shape    -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZJ_bin_1 shape     -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZJ_bin_2 shape     -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZJ_bin_3 shape     -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_et_eleTau_vbf_loose_8TeV_ZJ_bin_4 shape     -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
CMS_htt_et_eleTau_vbf_loose_8TeV_ZJ_bin_5 shape     -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
