imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                      muTau_btag     
observation                                                              2219           
------------------------------------------------------------------------------- 
bin                                                                      muTau_btag    muTau_btag    muTau_btag    muTau_btag    muTau_btag    muTau_btag    muTau_btag    muTau_btag    muTau_btag     
process                                                                  -1            0             1             2             3             4             5             6             7              
process                                                                  ggH           bbH           ZTT           QCD           W             ZL            ZJ            TT            VV             
rate                                                                     1.92818       20.3533       1107.83       551.705       242.283       12.805        39.0311       177.936       59.5557        
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                            1.042         1.042         -             -             -             -             -             -             -              
CMS_eff_m lnN                                                            1.01          1.01          1.010         -             -             1.010         1.010         1.010         1.010          
CMS_eff_t_mutau_8TeV lnN                                                 1.08          1.08          1.080         -             -             -             -             -             1.080          
CMS_scale_t_mutau_8TeV shape                                                1             1          1.000         -             -             -             -             -             -              
CMS_shift1_muTau_btag_8TeV_TT_fine_binning shape                         -             -             -             -             -             -             -             1.000         -              
CMS_shift2_muTau_btag_8TeV_TT_fine_binning shape                         -             -             -             -             -             -             -             1.000         -              
CMS_shift1_muTau_btag_8TeV_W_fine_binning shape                          -             -             -             -             1.000         -             -             -             -              
CMS_shift2_muTau_btag_8TeV_W_fine_binning shape                          -             -             -             -             1.000         -             -             -             -              
CMS_scale_j_8TeV lnN                                                     0.99          1.01          -             -             -             0.980         0.980         0.920         0.980          
CMS_htt_scale_met_8TeV lnN                                               0.99          0.99          -             -             1.010         1.010         1.010         1.010         -              
CMS_eff_b_8TeV lnN                                                       1.01          1.03          -             -             -             1.040         -             1.020         1.040          
CMS_fake_b_8TeV lnN                                                      1.05          -             -             -             -             1.050         1.090         1.010         1.010          
CMS_htt_zttNorm_8TeV lnN                                                 -             -             1.030         -             -             1.030         1.030         -             -              
CMS_htt_ttbarNorm_8TeV lnN                                               -             -             -             -             -             -             -             1.100         -              
