imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mm.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                mumu_btag     
observation                                        5608          
------------------------------------------------------------------------------- 
bin                                                mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag    mumu_btag     
process	-1	0	1	2	3	4	5	-2	-3	-4
process	ggH	bbH	ZTT	ZMM	QCD	TTJ	Dibosons	ggH_SM125	qqH_SM125	VH_SM125
rate                                               2.53832      32.5926      97.8705      5195.33          32       325.899      38.0489      0.499144     0.0331247    0.112237      
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                      1.026        1.026        -            -            -            -            1.026        1.026        1.026        1.026         
CMS_eff_m lnN                                      1.06         1.06         1.060        -            -            1.060        1.060        1.060        1.060        1.060         
CMS_scale_j_8TeV lnN                               0.98         1.01         -            -            -            0.920        0.950        0.980        -            -             
CMS_eff_b_8TeV lnN                                 1.01         1.05         -            -            -            1.020        1.030        1.010        -            -             
CMS_fake_b_8TeV lnN                                1.06         -            -            -            -            -            1.050        1.060        -            -             
CMS_htt_zttNorm_8TeV lnN                           -            -            1.050        -            -            -            -            -            -            -             
CMS_htt_ttbarNorm_8TeV lnN                         -            -            -            -            -            1.100        -            -            -            -             
CMS_htt_mm_DiBosonNorm_8TeV lnN                    -            -            -            -            -            -            1.300        -            -            -             
CMS_htt_mm_zmmNorm_8TeV lnN                        -            -            -            1.050        -            -            -            -            -            -             
CMS_htt_mm_QCDNorm_btag_8TeV lnN                   -            -            -            -            1.250        -            -            -            -            -             
CMS_htt_mm_ztt_extrap_btag_8TeV lnN                -            -            1.050        -            -            -            -            -            -            -             
CMS_htt_mm_zmm_extrap_btag_8TeV lnN                -            -            -            1.050        -            -            -            -            -            -             
CMS_htt_SM125_mu lnN                               -            -            -            -            -            -            -            1.300        1.300        1.300         
pdf_qqbar lnN                                      -            -            -            -            -            -            -            -            1.036        -             
pdf_gg lnN                                         -            -            -            -            -            -            -            1.097        -            -             
pdf_vh lnN                                         -            -            -            -            -            -            -            -            -            1.010         
QCDscale_ggH lnN                                   -            -            -            -            -            -            -            1.109        -            -             
QCDscale_qqH lnN                                   -            -            -            -            -            -            -            -            1.008        -             
QCDscale_VH lnN                                    -            -            -            -            -            -            -            -            -            1.040         
UEPS lnN                                           -            -            -            -            -            -            -            0.984        1.000        1.000         
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_1 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_2 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_3 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_4 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_5 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_6 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_7 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_8 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_9 shape          -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_10 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_11 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_12 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_13 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_14 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_15 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_16 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_17 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_18 shape         -            -            -            -            1.000        -            -            -            -            -             
#CMS_htt_mm_mumu_btag_8TeV_QCD_bin_19 shape         -            -            -            -            1.000        -            -            -            -            -             
