imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                          eleTau_nobtag     
observation                                                                  54442             
------------------------------------------------------------------------------- 
bin                                                                          eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag    eleTau_nobtag     
process                                                                      -1               0                1                2                3                4                5                6                7                 
process                                                                      ggH              bbH              ZTT              QCD              W                ZJ               ZL               TT               VV                
rate                                                                         395.883           377.2            29880           10990.9          6267.76          1132.31          5129.23          301.075          227.624           
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                                1.042            1.042            -                -                -                -                -                -                -                 
CMS_eff_e lnN                                                                1.02             1.02             1.020            -                -                1.020            1.020            1.020            1.020             
CMS_eff_t_etau_8TeV lnN                                                      1.08             1.08             1.080            -                -                -                -                1.080            1.080             
CMS_scale_t_etau_8TeV shape                                                     1                1             1.000            -                -                -                -                -                -                 
CMS_shift1_eleTau_nobtag_8TeV_W_fine_binning shape                           -                -                -                -                1.000            -                -                -                -                 
CMS_shift2_eleTau_nobtag_8TeV_W_fine_binning shape                           -                -                -                -                1.000            -                -                -                -                 
CMS_shift1_eleTau_nobtag_8TeV_TT_fine_binning shape                          -                -                -                -                -                -                -                1.000            -                 
CMS_shift2_eleTau_nobtag_8TeV_TT_fine_binning shape                          -                -                -                -                -                -                -                1.000            -                 
CMS_shift1_eleTau_nobtag_8TeV_QCD_fine_binning shape                         -                -                -                1.000            -                -                -                -                -                 
CMS_shift2_eleTau_nobtag_8TeV_QCD_fine_binning shape                         -                -                -                1.000            -                -                -                -                -                 
CMS_scale_j_8TeV lnN                                                         -                0.99             -                -                -                -                -                0.990            -                 
CMS_htt_scale_met_8TeV lnN                                                   0.99             0.99             -                -                -                1.010            1.010            1.010            -                 
CMS_eff_b_8TeV lnN                                                           -                0.99             -                -                -                -                -                0.950            0.990             
CMS_fake_b_8TeV lnN                                                          -                -                -                -                -                -                -                0.970            0.990             
CMS_htt_zttNorm_8TeV lnN                                                     -                -                1.030            -                -                1.030            1.030            -                -                 
CMS_htt_ttbarNorm_8TeV lnN                                                   -                -                -                -                -                -                -                1.100            -                 
CMS_htt_WNorm_etau_nobtag_8TeV lnN                                           -                -                -                -                1.100            -                -                -                -                 
CMS_htt_DiBosonNorm_8TeV lnN                                                 -                -                -                -                -                -                -                -                1.150             
CMS_htt_QCDSyst_etau_nobtag_8TeV lnN                                         -                -                -                1.100            -                -                -                -                -                 
CMS_htt_QCDShape_etau_nobtag_8TeV shape                                      -                -                -                1.000            -                -                -                -                -                 
CMS_htt_ZJetFakeTau_etau_nobtag_8TeV lnN                                     -                -                -                -                -                1.200            -                -                -                 
CMS_htt_ZLeptonFakeTau_etau_8TeV lnN                                         -                -                -                -                -                -                1.200            -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_2 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_3 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_4 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_5 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_6 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_7 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_8 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_9 shape                                 -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_10 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_11 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_TT_bin_12 shape                                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_2 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_3 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_4 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_5 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_6 shape                                -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_11 shape                               -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_QCD_bin_12 shape                               -                -                -                1.000            -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_3 shape                                -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_4 shape                                -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_5 shape                                -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_19 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_20 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_22 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_23 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_24 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_25 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_26 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_27 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_28 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_29 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_30 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_ZTT_bin_31 shape                               -                -                1.000            -                -                -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_2 shape                                  -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_3 shape                                  -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_4 shape                                  -                -                -                -                1.000            -                -                -                -                 
CMS_htt_et_eleTau_nobtag_8TeV_W_bin_5 shape                                  -                -                -                -                1.000            -                -                -                -                 
