imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                                muTau_nobtag_medium     
observation                                                                        6092                    
------------------------------------------------------------------------------- 
bin                                                                                muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium    muTau_nobtag_medium     
process	-1	0	1	2	3	4	5	6	7	-2	-3	-4
process	ggH	bbH	ZTT	QCD	W	ZJ	ZL	TT	VV	ggH_SM125	qqH_SM125	VH_SM125
rate                                                                               49.5577                41.394                 5238.81                251.968                577.915                63.5607                259.23                 63.9538                70.9906                80.5644                5.4915                 2.46413                 
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                                      1.026                  1.026                  -                      -                      -                      -                      -                      -                      -                      1.026                  1.026                  1.026                   
CMS_eff_m lnN                                                                      -                      -                      1.010                  -                      -                      -                      -                      -                      -                      -                      -                      -                       
CMS_eff_t_mutau_8TeV lnN                                                           1.08                   1.08                   1.080                  -                      -                      -                      -                      1.080                  1.080                  1.080                  1.080                  1.080                   
CMS_eff_t_mssmHigh_mutau_8TeV shape                                                   1                      1                   -                      -                      -                      -                      -                      -                      -                      1.000                  1.000                  1.000                   
CMS_scale_t_mutau_8TeV shape                                                          1                      1                   1.000                  -                      -                      -                      -                      -                      -                      1.000                  1.000                  1.000                   
CMS_shift1_muTau_nobtag_medium_8TeV_W_fine_binning shape                           -                      -                      -                      -                      1.000                  -                      -                      -                      -                      -                      -                      -                       
CMS_shift2_muTau_nobtag_medium_8TeV_W_fine_binning shape                           -                      -                      -                      -                      1.000                  -                      -                      -                      -                      -                      -                      -                       
CMS_shift1_muTau_nobtag_medium_8TeV_QCD_fine_binning shape                         -                      -                      -                      1.000                  -                      -                      -                      -                      -                      -                      -                      -                       
