imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_mt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                           muTau_btag_low     
observation                                                                   539                
------------------------------------------------------------------------------- 
bin                                                                           muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low    muTau_btag_low     
process	-1	0	1	2	3	4	5	6	7	-2	-3	-4
process	ggH	bbH	ZTT	QCD	W	ZL	ZJ	TT	VV	ggH_SM125	qqH_SM125	VH_SM125
rate                                                                          0.287678          4.31103           373.757           64.7684           30.0011           1.44117           4.88634           42.5258           13.3298           1.35786           0.128912          0.162383           
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                                 1.026             1.026             -                 -                 -                 -                 -                 -                 -                 1.026             1.026             1.026              
CMS_eff_m lnN                                                                 -                 -                 1.010             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_eff_t_mutau_8TeV lnN                                                      1.08              1.08              1.080             -                 -                 -                 -                 -                 1.080             1.080             1.080             1.080              
CMS_eff_t_mssmHigh_mutau_8TeV shape                                              1                 1              -                 -                 -                 -                 -                 -                 -                 1.000             1.000             1.000              
CMS_scale_t_mutau_8TeV shape                                                     1                 1              1.000             -                 -                 -                 -                 -                 -                 1.000             1.000             1.000              
CMS_shift1_muTau_btag_low_8TeV_W_fine_binning shape                           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_shift2_muTau_btag_low_8TeV_W_fine_binning shape                           -                 -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                  
CMS_shift1_muTau_btag_low_8TeV_QCD_fine_binning shape                         -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
CMS_shift2_muTau_btag_low_8TeV_QCD_fine_binning shape                         -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
CMS_scale_j_8TeV lnN                                                          0.99              1.01              -                 -                 -                 0.980             0.980             0.920             0.980             0.990             -                 -                  
CMS_htt_scale_met_8TeV lnN                                                    0.99              0.99              -                 -                 1.010             1.010             1.010             1.010             -                 0.990             0.990             0.990              
CMS_eff_b_8TeV lnN                                                            1.01              1.03              -                 -                 -                 1.040             -                 1.020             1.040             1.010             -                 -                  
CMS_fake_b_8TeV lnN                                                           1.05              -                 -                 -                 -                 1.050             1.090             1.010             1.010             1.050             -                 -                  
CMS_htt_zttNorm_8TeV lnN                                                      -                 -                 1.030             -                 -                 1.030             1.030             -                 -                 -                 -                 -                  
CMS_htt_ttbarNorm_8TeV lnN                                                    -                 -                 -                 -                 -                 -                 -                 1.100             -                 -                 -                 -                  
CMS_htt_ttbarPtReweight_8TeV shape                                            -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_ttbarJetFake_8TeV shape                                               -                 -                 -                 -                 -                 -                 -                 1.000             -                 -                 -                 -                  
CMS_htt_ttbar_emb_8TeV lnN                                                    -                 -                 -                 -                 -                 -                 -                 1.140             -                 -                 -                 -                  
CMS_htt_DiBosonNorm_8TeV lnN                                                  -                 -                 -                 -                 -                 -                 -                 -                 1.150             -                 -                 -                  
CMS_htt_WNorm_mutau_btag_low_8TeV lnN                                         -                 -                 -                 -                 1.300             -                 -                 -                 -                 -                 -                 -                  
CMS_htt_extrap_ztt_mutau_btag_low_8TeV lnN                                    -                 -                 1.050             -                 -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_QCDSyst_mutau_btag_low_8TeV lnN                                       -                 -                 -                 1.200             -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_QCDfrShape_mutau_8TeV shape                                           -                 -                 -                 1.000             -                 -                 -                 -                 -                 -                 -                 -                  
CMS_htt_ZJetFakeTau_mutau_8TeV lnN                                            -                 -                 -                 -                 -                 -                 1.200             -                 -                 -                 -                 -                  
