imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                               eleTau_nobtag_high     
observation                                                                       1604                   
------------------------------------------------------------------------------- 
bin                                                                               eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high    eleTau_nobtag_high     
process	-1	0	1	2	3	4	5	6	7	-2	-3	-4
process	ggH	bbH	ZTT	QCD	W	ZJ	ZL	TT	VV	ggH_SM125	qqH_SM125	VH_SM125
rate                                                                              10.9949               5.00679               899.107                49.41                282.996               40.4844               297.329               32.7797               33.7954               15.3737               3.39481               1.6287                 
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                                     1.026                 1.026                 -                     -                     -                     -                     -                     -                     -                     1.026                 1.026                 1.026                  
CMS_eff_e lnN                                                                     -                     -                     1.020                 -                     -                     -                     -                     -                     -                     -                     -                     -                      
CMS_eff_t_etau_8TeV lnN                                                           1.08                  1.08                  1.080                 -                     -                     -                     -                     1.080                 1.080                 1.080                 1.080                 1.080                  
CMS_eff_t_mssmHigh_etau_8TeV shape                                                   1                     1                  -                     -                     -                     -                     -                     -                     -                     1.000                 1.000                 1.000                  
CMS_scale_t_etau_8TeV shape                                                          1                     1                  1.000                 -                     -                     -                     -                     -                     -                     1.000                 1.000                 1.000                  
CMS_shift1_eleTau_nobtag_high_8TeV_W_fine_binning shape                           -                     -                     -                     -                     1.000                 -                     -                     -                     -                     -                     -                     -                      
CMS_shift2_eleTau_nobtag_high_8TeV_W_fine_binning shape                           -                     -                     -                     -                     1.000                 -                     -                     -                     -                     -                     -                     -                      
CMS_shift1_eleTau_nobtag_high_8TeV_QCD_fine_binning shape                         -                     -                     -                     1.000                 -                     -                     -                     -                     -                     -                     -                     -                      
