imax    1     number of categories 
jmax    6     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_mt.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      muTau_0jet_medium     
observation                                              40353                 
------------------------------------------------------------------------------- 
bin                                                      muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium     
process                                                  1                    2                    3                    4                    5                    6                    7                     
process                                                  ZTT                  QCD                  W                    ZJ                   ZL                   TT                   VV                    
rate                                                     33975.1              2789.72              2172.69              229.957              721.121              3.86578              57.4109               
------------------------------------------------------------------------------- 
CMS_eff_m lnN                                            1.020                -                    -                    1.020                1.020                1.020                1.020                 
CMS_eff_t_mutau_8TeV lnN                                 1.080                -                    -                    -                    -                    1.080                1.080                 
CMS_eff_t_mutau_medium_8TeV lnN                          1.030                -                    -                    -                    -                    1.030                1.030                 
CMS_scale_t_mutau_8TeV shape                             1.000                -                    -                    -                    -                    -                    -                     
CMS_scale_j_8TeV lnN                                     -                    -                    -                    0.980                0.990                0.950                0.980                 
CMS_htt_scale_met_8TeV lnN                               -                    -                    1.010                -                    -                    1.050                -                     
CMS_htt_zttNorm_8TeV lnN                                 1.030                -                    -                    1.030                1.030                -                    -                     
CMS_htt_extrap_ztt_mutau_0jet_medium_8TeV lnN            1.050                -                    -                    -                    -                    -                    -                     
CMS_htt_ttbarNorm_8TeV lnN                               -                    -                    -                    -                    -                    1.100                -                     
CMS_htt_DiBosonNorm_8TeV lnN                             -                    -                    -                    -                    -                    -                    1.150                 
CMS_htt_WNorm_mutau_0jet_medium_8TeV lnN                 -                    -                    1.200                -                    -                    -                    -                     
CMS_htt_QCDSyst_mutau_0jet_medium_8TeV lnN               -                    1.060                -                    -                    -                    -                    -                     
CMS_htt_ZJetFakeTau_mutau_0jet_medium_8TeV lnN           -                    -                    -                    1.200                -                    -                    -                     
CMS_htt_ZLeptonFakeTau_mutau_8TeV lnN                    -                    -                    -                    -                    1.300                -                    -                     
CMS_htt_ZLScale_mutau_8TeV shape                         -                    -                    -                    -                    1.000                -                    -                     
