imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_em.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                     emu_btag      
observation                                                             2353          
------------------------------------------------------------------------------- 
bin                                                                     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag     emu_btag      
process	-1	0	1	2	3	4	-2	-3	-4
process	ggH	bbH	Ztt	ttbar	EWK	Fakes	ggH_SM125	qqH_SM125	VH_SM125
rate                                                                    1.77159      25.995       656.977      1170.23      300.636      146.047      2.43508      0.202304     0.472523      
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                           1.026        1.026        -            -            1.026        -            1.026        1.026        1.026         
CMS_eff_e lnN                                                           1.02         1.02         1.020        1.020        1.020        1.020        1.020        1.020        1.020         
CMS_scale_e_8TeV shape                                                     1            1         1.000        -            -            -            1.000        1.000        1.000         
CMS_shift1_emu_btag_8TeV_EWK_fine_binning shape                         -            -            -            -            1.000        -            -            -            -             
CMS_shift2_emu_btag_8TeV_EWK_fine_binning shape                         -            -            -            -            1.000        -            -            -            -             
CMS_eff_m lnN                                                           1.02         1.02         1.020        1.020        1.020        1.020        1.020        1.020        1.020         
CMS_scale_j_8TeV lnN                                                    1.04         1.01         -            0.930        0.970        -            1.040        1.040        1.040         
CMS_htt_scale_met_8TeV lnN                                              0.98         0.98         -            1.010        -            -            0.980        0.980        0.980         
CMS_eff_b_8TeV lnN                                                      1.01         1.05         -            1.020        1.030        -            1.010        -            -             
CMS_fake_b_8TeV lnN                                                     1.05         -            -            -            1.030        -            1.050        -            -             
CMS_htt_zttNorm_8TeV lnN                                                -            -            1.030        -            -            -            -            -            -             
CMS_htt_extrap_ztt_em_btag_8TeV lnN                                     -            -            1.010        -            -            -            -            -            -             
CMS_htt_ttbarNorm_8TeV lnN                                              -            -            -            1.100        -            -            -            -            -             
CMS_htt_DiBosonNorm_8TeV lnN                                            -            -            -            -            1.150        -            -            -            -             
CMS_htt_fakes_em_8TeV lnN                                               -            -            -            -            -            1.300        -            -            -             
CMS_htt_fakes_em_btag_8TeV lnN                                          -            -            -            -            -            1.090        -            -            -             
CMS_htt_ttbar_emb_8TeV lnN                                              -            -            -            1.020        -            -            -            -            -             
CMS_htt_FakeShape_em_btag_8TeV shape                                    -            -            -            -            -            1.000        -            -            -             
CMS_htt_TTbarShape_em_btag_8TeV shape                                   -            -            -            1.000        -            -            -            -            -             
CMS_htt_SM125_mu lnN                                                    -            -            -            -            -            -            1.300        1.300        1.300         
pdf_qqbar lnN                                                           -            -            -            -            -            -            -            1.036        1.020         
pdf_gg lnN                                                              -            -            -            -            -            -            1.097        -            -             
QCDscale_ggH lnN                                                        -            -            -            -            -            -            1.105        -            -             
QCDscale_qqH lnN                                                        -            -            -            -            -            -            -            1.008        -             
QCDscale_VH lnN                                                         -            -            -            -            -            -            -            -            1.040         
UEPS lnN                                                                -            -            -            -            -            -            0.984        -            -             
CMS_htt_em_emu_btag_8TeV_Fakes_bin_1 shape                              -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_2 shape                              -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_3 shape                              -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_4 shape                              -            -            -            -            -            1.000        -            -            -             
#CMS_htt_em_emu_btag_8TeV_Fakes_bin_5 shape                              -            -            -            -            -            1.000        -            -            -             
