imax    1     number of categories 
jmax    11     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_tt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_tt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_tt.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                                                                tauTau_btag_high     
observation                                                                                                        41                   
------------------------------------------------------------------------------- 
bin                                                                                                                tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high    tauTau_btag_high     
process	-1	0	1	2	3	4	5	6	7	-2	-3	-4
process	ggH	bbH	ZTT	ZJ	QCD	TT	W	VV	ZL	ggH_SM125	qqH_SM125	VH_SM125
rate                                                                                                               11.621              125.62              14.4634             0.497886            26.2379             4.52449             2.52129             2.46356                  0              0.0407118           0.0369934           0.0246945            
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                                                                      1.026               1.026               -                   -                   -                   -                   -                   -                   -                   1.026               1.026               1.026                
CMS_eff_t_tautau_8TeV lnN                                                                                          1.19                1.19                1.190               -                   -                   1.190               -                   1.190               -                   1.190               1.190               1.190                
CMS_eff_t_mssmHigh_tautau_8TeV shape                                                                                  1                   1                -                   -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_scale_t_tautau_8TeV shape                                                                                         1                   1                1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_shift1_tauTau_btag_high_8TeV_QCD_fine_binning shape                                                            -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
CMS_shift2_tauTau_btag_high_8TeV_QCD_fine_binning shape                                                            -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
CMS_scale_j_8TeV lnN                                                                                               1.05                1.06                -                   -                   -                   1.010               -                   1.030               -                   1.050               -                   -                    
CMS_eff_b_8TeV lnN                                                                                                 1.09                1.09                -                   -                   -                   1.090               -                   1.090               -                   1.090               1.090               1.090                
CMS_fake_b_8TeV lnN                                                                                                1.02                1.02                -                   -                   -                   1.020               -                   1.020               -                   1.020               1.020               1.020                
CMS_htt_WNorm_tautau_btag_high_8TeV lnN                                                                            -                   -                   -                   -                   -                   -                   1.500               -                   -                   -                   -                   -                    
CMS_htt_QCDSyst_tautau_btag_high_8TeV lnN                                                                          -                   -                   -                   -                   1.200               -                   -                   -                   -                   -                   -                   -                    
CMS_htt_QCDfrShape_tautau_8TeV shape                                                                               -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                    
CMS_htt_zttNorm_8TeV lnN                                                                                           -                   -                   1.033               1.033               -                   -                   -                   -                   1.033               -                   -                   -                    
CMS_htt_extrap_ztt_tautau_btag_high_8TeV lnN                                                                       -                   -                   1.180               -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_ttbarNorm_8TeV lnN                                                                                         -                   -                   -                   -                   -                   1.100               -                   -                   -                   -                   -                   -                    
CMS_htt_ttbarNorm_tautau_btag_high_8TeV lnN                                                                        -                   -                   -                   -                   -                   1.050               -                   -                   -                   -                   -                   -                    
CMS_htt_ttbarPtReweight_8TeV shape                                                                                 -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                   -                    
CMS_htt_DiBosonNorm_8TeV lnN                                                                                       -                   -                   -                   -                   -                   -                   -                   1.150               -                   -                   -                   -                    
CMS_htt_DiBosonNorm_tautau_btag_high_8TeV lnN                                                                      -                   -                   -                   -                   -                   -                   -                   1.150               -                   -                   -                   -                    
CMS_htt_ZJetFakeTau_tautau_8TeV lnN                                                                                -                   -                   -                   1.200               -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_ZLeptonFakeTau_tautau_8TeV lnN                                                                             -                   -                   -                   -                   -                   -                   -                   -                   1.200               -                   -                   -                    
CMS_htt_WShape_tautau_8TeV shape                                                                                   -                   -                   -                   -                   -                   -                   1.000               -                   -                   -                   -                   -                    
CMS_htt_SM125_mu lnN                                                                                               -                   -                   -                   -                   -                   -                   -                   -                   -                   1.300               1.300               1.300                
pdf_gg lnN                                                                                                         -                   -                   -                   -                   -                   -                   -                   -                   -                   1.097               -                   -                    
pdf_qqbar lnN                                                                                                      -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.036               1.020                
QCDscale_ggH lnN                                                                                                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.205               -                   -                    
QCDscale_qqH lnN                                                                                                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.012               -                    
QCDscale_VH lnN                                                                                                    -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.040                
UEPS lnN                                                                                                           -                   -                   -                   -                   -                   -                   -                   -                   -                   0.975               1.025               1.025                
CMS_htt_higgsPtReweight_8TeV shape                                                                                    1                -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_higgsPtReweightSM_8TeV shape                                                                               -                   -                   -                   -                   -                   -                   -                   -                   -                   1.000               -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_4 shape                                                                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_5 shape                                                                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_7 shape                                                                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
#CMS_htt_tt_tauTau_btag_high_8TeV_ZTT_bin_8 shape                                                                   -                   -                   1.000               -                   -                   -                   -                   -                   -                   -                   -                   -                    
