imax    1     number of categories 
jmax    6     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-sm-8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                   eleTau_0jet_medium     
observation                                           17109                  
------------------------------------------------------------------------------- 
bin                                                   eleTau_0jet_medium    eleTau_0jet_medium    eleTau_0jet_medium    eleTau_0jet_medium    eleTau_0jet_medium    eleTau_0jet_medium    eleTau_0jet_medium     
process                                               1                     2                     3                     4                     5                     6                     7                      
process                                               ZTT                   QCD                   W                     ZJ                    ZL                    TT                    VV                     
rate                                                   11930                2096.05               1094.68               131.163               1985.51               1.1757                20.0217                
------------------------------------------------------------------------------- 
CMS_eff_e lnN                                         1.020                 -                     -                     1.020                 1.020                 1.020                 1.020                  
CMS_eff_t_etau_8TeV lnN                               1.080                 -                     -                     -                     -                     1.080                 1.080                  
CMS_eff_t_etau_medium_8TeV lnN                        1.030                 -                     -                     -                     -                     1.030                 1.030                  
CMS_scale_t_etau_8TeV shape                           1.000                 -                     -                     -                     -                     -                     -                      
CMS_scale_j_8TeV lnN                                  -                     -                     -                     0.920                 0.990                 0.950                 0.970                  
CMS_htt_scale_met_8TeV lnN                            -                     -                     1.010                 -                     -                     1.050                 -                      
CMS_htt_zttNorm_8TeV lnN                              1.030                 -                     -                     1.030                 1.030                 -                     -                      
CMS_htt_extrap_ztt_etau_0jet_medium_8TeV lnN          1.050                 -                     -                     -                     -                     -                     -                      
CMS_htt_ttbarNorm_8TeV lnN                            -                     -                     -                     -                     -                     1.100                 -                      
CMS_htt_WNorm_etau_0jet_medium_8TeV lnN               -                     -                     1.200                 -                     -                     -                     -                      
CMS_htt_DiBosonNorm_8TeV lnN                          -                     -                     -                     -                     -                     -                     1.150                  
CMS_htt_QCDSyst_etau_0jet_medium_8TeV lnN             -                     1.100                 -                     -                     -                     -                     -                      
CMS_htt_ZJetFakeTau_etau_0jet_medium_8TeV lnN         -                     -                     -                     1.200                 -                     -                     -                      
CMS_htt_ZLeptonFakeTau_etau_medium_8TeV lnN           -                     -                     -                     -                     1.200                 -                     -                      
CMS_htt_ZLScale_etau_8TeV shape                       -                     -                     -                     -                     1.000                 -                     -                      
