imax    1     number of categories 
jmax    8     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes bbH * htt_et.inputs-mssm-8TeV-0.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                                        eleTau_btag     
observation                                                                975             
------------------------------------------------------------------------------- 
bin                                                                        eleTau_btag    eleTau_btag    eleTau_btag    eleTau_btag    eleTau_btag    eleTau_btag    eleTau_btag    eleTau_btag    eleTau_btag     
process                                                                    -1             0              1              2              3              4              5              6              7               
process                                                                    ggH            bbH            ZTT            QCD            W              ZL             ZJ             TT             VV              
rate                                                                       5.43471        61.2726        446.515        192.597        127.458        61.2856        25.4097        93.2575        29.4784         
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                              1.042          1.042          -              -              -              -              -              -              -               
CMS_eff_e lnN                                                              1.02           1.02           1.020          -              -              1.020          1.020          1.020          1.020           
CMS_eff_t_etau_8TeV lnN                                                    1.08           1.08           1.080          -              -              -              -              -              1.080           
CMS_scale_t_etau_8TeV shape                                                   1              1           1.000          -              -              -              -              -              -               
CMS_shift1_eleTau_btag_8TeV_W_fine_binning shape                           -              -              -              -              1.000          -              -              -              -               
CMS_shift2_eleTau_btag_8TeV_W_fine_binning shape                           -              -              -              -              1.000          -              -              -              -               
CMS_shift1_eleTau_btag_8TeV_TT_fine_binning shape                          -              -              -              -              -              -              -              1.000          -               
CMS_shift2_eleTau_btag_8TeV_TT_fine_binning shape                          -              -              -              -              -              -              -              1.000          -               
CMS_shift1_eleTau_btag_8TeV_QCD_fine_binning shape                         -              -              -              1.000          -              -              -              -              -               
CMS_shift2_eleTau_btag_8TeV_QCD_fine_binning shape                         -              -              -              1.000          -              -              -              -              -               
CMS_scale_j_8TeV lnN                                                       1.03           1.01           -              -              -              0.960          1.060          0.900          0.940           
CMS_htt_scale_met_8TeV lnN                                                 0.99           0.99           -              -              1.010          1.010          1.010          1.010          -               
CMS_eff_b_8TeV lnN                                                         1.01           1.02           -              -              -              1.020          1.040          1.040          1.040           
CMS_fake_b_8TeV lnN                                                        1.03           -              -              -              -              1.020          1.090          1.010          1.010           
